"PAIS","CODE","GS_2017"
"Nauru","NRU",11.0175155103207
"Nueva Zelandia","NZL",9.1700553894043
"Miembros OCDE","OED",NA
"Oman","OMN",3.849071636796
"Otros Estados pequeos","OSS",NA
"Pakistan","PAK",2.89863366633654
"Panama","PAN",7.31949135661125
"Peru","PER",4.99515049159527
"Filipinas","PHL",4.44640778005123
"Palau","PLW",11.9611620903015
"Papua Nueva Guinea","PNG",2.46927607804537
"Polonia","POL",6.5419539809227
"previa al dividendo demografico","PRE",NA
"Puerto Rico","PRI",NA
"Corea, Republica Popular Democratica de","PRK",NA
"Portugal","PRT",8.96957442164421
"Paraguay","PRY",6.65456876158714
"Ribera Occidental y Gaza","PSE",NA
"Estados pequeos de las Islas del Pacfico","PSS",NA
"posterior al dividendo demografico","PST",NA
"Polinesia Francesa","PYF",NA
"Qatar","QAT",2.60742865502834
"Rumania","ROU",5.15788830816746
"Federacion de Rusia","RUS",5.34457787871361
"Rwanda","RWA",6.57159835100174
"Asia meridional","SAS",NA
"Arabia Saudita","SAU",5.23025318980217
"Sudan","SDN",6.34180754423141
"Senegal","SEN",4.13406379520893
"Singapur","SGP",4.44038286805153
"Islas Salomon","SLB",4.68491911888123
"Sierra Leona","SLE",13.4209275245667
"El Salvador","SLV",7.22756013274193
"San Marino","SMR",7.36408308148384
"Somalia","SOM",NA
"Serbia","SRB",8.43395814299583
"Africa al sur del Sahara (excluido altos ingresos)","SSA",NA
"Sudan del Sur","SSD",9.76099446415901
"Africa al sur del Sahara","SSF",NA
"Pequenos Estados","SST",NA
"Santo Tome y Principe","STP",6.22999146580696
"Suriname","SUR",6.2297698110342
"Republica Eslovaca","SVK",6.74253478646278
"Eslovenia","SVN",8.18701758980751
"Suecia","SWE",11.0187463462353
"Eswatini","SWZ",6.93037807941437
"Sint Maarten (Dutch part)","SXM",NA
"Seychelles","SYC",5.0067350268364
"Republica Arabe Siria","SYR",NA
"Islas Turcas y Caicos","TCA",NA
"Chad","TCD",4.48730140924454
"Asia oriental y el Pacifico (BIRF y la AIF)","TEA",NA
"Europa y Asia central (BIRF y la AIF)","TEC",NA
"Togo","TGO",6.19951225817204
"Tailandia","THA",3.74601632356644
"Tayikistan","TJK",7.22881481051445
"Turkmenistan","TKM",6.93044811487198
"America Latina y el Caribe (BIRF y la AIF)","TLA",NA
"Timor-Leste","TLS",3.88229340314865
"Oriente Medio y Norte de Africa (BIRF y la AIF)","TMN",NA
"Tonga","TON",5.26931136846542
"Asia meridional (BIRF y la AIF)","TSA",NA
"Africa al sur del Sahara (BIRF y la AIF)","TSS",NA
"Trinidad y Tobago","TTO",6.97873532772064
"Tunez","TUN",7.23245739936829
"Turquia","TUR",4.21630293130875
"Tuvalu","TUV",17.1425551176071
"Tanzania","TZA",3.6454513669014
"Uganda","UGA",6.18775598704815
"Ucrania","UKR",6.99532032012939
"Ingreso mediano alto","UMC",NA
"Uruguay","URY",9.29621160030365
"Estados Unidos","USA",17.0612692832947
"Uzbekistan","UZB",6.41438513994217
"San Vicente y las Granadinas","VCT",4.48712520301342
"Venezuela","VEN",1.18121011182666
"Islas Virgenes Britanicas","VGB",NA
"Islas Virgenes (EE.UU.)","VIR",NA
"Viet Nam","VNM",5.53212836384773
"Vanuatu","VUT",3.31685319542885
"Mundo","WLD",NA
"Samoa","WSM",5.48278577625752
"Kosovo","XKX",NA
"Yemen, Rep. del","YEM",NA
"Sudafrica","ZAF",8.11311826109886
"Zambia","ZMB",4.47034128010273
"Zimbabwe","ZWE",6.63591623306274
